=======================================================================
       P_300 BULK PATTERN EXTRACTION -- PIPELINE A-BULK
=======================================================================

Scans data\bulk\ for unprocessed *_Pattern_*.xlsx exports and writes
detections to models\research\bulk_research.db. Never touches the
live catalog or Pipeline A/B. Checkpoint-resumable -- safe to
interrupt and re-run.

[STEP 1] Running bulk-extract...

2026-07-09 16:54:45,477 | WARNING | application.bulk_extract_pipeline | sector_map.csv not found at C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\data\reference\sector_map.csv -- all symbols get sector=None
2026-07-09 16:54:54,373 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,375 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 29, 'source_files': 29, 'feature_sets': 1, 'pattern_instances': 687, 'pattern_bars': 13740, 'pattern_features': 0, 'forward_labels': 3435}
2026-07-09 16:54:54,384 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,387 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 29, 'source_files': 29, 'feature_sets': 1, 'pattern_instances': 688, 'pattern_bars': 13760, 'pattern_features': 0, 'forward_labels': 3440}
2026-07-09 16:54:54,395 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,398 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 29, 'source_files': 29, 'feature_sets': 1, 'pattern_instances': 689, 'pattern_bars': 13780, 'pattern_features': 0, 'forward_labels': 3445}
2026-07-09 16:54:54,406 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,409 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 29, 'source_files': 29, 'feature_sets': 1, 'pattern_instances': 690, 'pattern_bars': 13800, 'pattern_features': 0, 'forward_labels': 3450}
2026-07-09 16:54:54,420 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,423 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 29, 'source_files': 29, 'feature_sets': 1, 'pattern_instances': 691, 'pattern_bars': 13820, 'pattern_features': 0, 'forward_labels': 3455}
2026-07-09 16:54:54,432 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,435 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 29, 'source_files': 29, 'feature_sets': 1, 'pattern_instances': 692, 'pattern_bars': 13840, 'pattern_features': 0, 'forward_labels': 3460}
2026-07-09 16:54:54,444 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,447 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 29, 'source_files': 29, 'feature_sets': 1, 'pattern_instances': 693, 'pattern_bars': 13860, 'pattern_features': 0, 'forward_labels': 3465}
2026-07-09 16:54:54,456 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,459 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 29, 'source_files': 29, 'feature_sets': 1, 'pattern_instances': 694, 'pattern_bars': 13880, 'pattern_features': 0, 'forward_labels': 3470}
2026-07-09 16:54:54,467 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,470 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 29, 'source_files': 29, 'feature_sets': 1, 'pattern_instances': 695, 'pattern_bars': 13900, 'pattern_features': 0, 'forward_labels': 3475}
2026-07-09 16:54:54,479 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,479 | WARNING | application.bulk_hit_writer | skip hit at 2026-06-24: insufficient forward data after anchor 2026-06-24: need 20 bars, have 9
2026-07-09 16:54:54,482 | INFO | infrastructure.bulk_grid_reader | Parsing bulk file 10_Pattern_XYL.xlsx
2026-07-09 16:54:54,482 | INFO | infrastructure.bulk_grid_reader | Loading bulk manifest: C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\parameters\bulk_ingest_manifest.json
2026-07-09 16:54:54,801 | INFO | infrastructure.bulk_grid_reader | Parsed 2512 bars from 10_Pattern_XYL.xlsx
2026-07-09 16:54:54,853 | INFO | application.bulk_extract_pipeline | 10_Pattern_XYL.xlsx: 29 raw hits -> 29 after spacing
2026-07-09 16:54:54,857 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 29, 'source_files': 29, 'feature_sets': 1, 'pattern_instances': 696, 'pattern_bars': 13920, 'pattern_features': 0, 'forward_labels': 3480}
2026-07-09 16:54:54,869 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,872 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 30, 'source_files': 30, 'feature_sets': 1, 'pattern_instances': 697, 'pattern_bars': 13940, 'pattern_features': 0, 'forward_labels': 3485}
2026-07-09 16:54:54,881 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,884 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 30, 'source_files': 30, 'feature_sets': 1, 'pattern_instances': 698, 'pattern_bars': 13960, 'pattern_features': 0, 'forward_labels': 3490}
2026-07-09 16:54:54,893 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,896 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 30, 'source_files': 30, 'feature_sets': 1, 'pattern_instances': 699, 'pattern_bars': 13980, 'pattern_features': 0, 'forward_labels': 3495}
2026-07-09 16:54:54,904 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,907 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 30, 'source_files': 30, 'feature_sets': 1, 'pattern_instances': 700, 'pattern_bars': 14000, 'pattern_features': 0, 'forward_labels': 3500}
2026-07-09 16:54:54,916 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,919 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 30, 'source_files': 30, 'feature_sets': 1, 'pattern_instances': 701, 'pattern_bars': 14020, 'pattern_features': 0, 'forward_labels': 3505}
2026-07-09 16:54:54,927 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,930 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 30, 'source_files': 30, 'feature_sets': 1, 'pattern_instances': 702, 'pattern_bars': 14040, 'pattern_features': 0, 'forward_labels': 3510}
2026-07-09 16:54:54,939 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,942 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 30, 'source_files': 30, 'feature_sets': 1, 'pattern_instances': 703, 'pattern_bars': 14060, 'pattern_features': 0, 'forward_labels': 3515}
2026-07-09 16:54:54,950 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,953 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 30, 'source_files': 30, 'feature_sets': 1, 'pattern_instances': 704, 'pattern_bars': 14080, 'pattern_features': 0, 'forward_labels': 3520}
2026-07-09 16:54:54,962 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,965 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 30, 'source_files': 30, 'feature_sets': 1, 'pattern_instances': 705, 'pattern_bars': 14100, 'pattern_features': 0, 'forward_labels': 3525}
2026-07-09 16:54:54,976 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,978 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 30, 'source_files': 30, 'feature_sets': 1, 'pattern_instances': 706, 'pattern_bars': 14120, 'pattern_features': 0, 'forward_labels': 3530}
2026-07-09 16:54:54,988 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:54,991 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 30, 'source_files': 30, 'feature_sets': 1, 'pattern_instances': 707, 'pattern_bars': 14140, 'pattern_features': 0, 'forward_labels': 3535}
2026-07-09 16:54:54,999 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:55,002 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 30, 'source_files': 30, 'feature_sets': 1, 'pattern_instances': 708, 'pattern_bars': 14160, 'pattern_features': 0, 'forward_labels': 3540}
2026-07-09 16:54:55,017 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:55,020 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 30, 'source_files': 30, 'feature_sets': 1, 'pattern_instances': 709, 'pattern_bars': 14180, 'pattern_features': 0, 'forward_labels': 3545}
2026-07-09 16:54:55,029 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:55,032 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 30, 'source_files': 30, 'feature_sets': 1, 'pattern_instances': 710, 'pattern_bars': 14200, 'pattern_features': 0, 'forward_labels': 3550}
2026-07-09 16:54:55,041 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:55,044 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 30, 'source_files': 30, 'feature_sets': 1, 'pattern_instances': 711, 'pattern_bars': 14220, 'pattern_features': 0, 'forward_labels': 3555}
2026-07-09 16:54:55,052 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:55,055 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 30, 'source_files': 30, 'feature_sets': 1, 'pattern_instances': 712, 'pattern_bars': 14240, 'pattern_features': 0, 'forward_labels': 3560}
2026-07-09 16:54:55,065 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
2026-07-09 16:54:55,068 | INFO | infrastructure.research_catalog_io | research_catalog_checkout: {'symbols': 30, 'source_files': 30, 'feature_sets': 1, 'pattern_instances': 713, 'pattern_bars': 14260, 'pattern_features': 0, 'forward_labels': 3565}
2026-07-09 16:54:55,078 | INFO | infrastructure.research_catalog_io | Promoted temp -> research master. master=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db backup=C:\Users\Trader\AI-Agent-Learning-Hub\projects\P_300_Vantage_Point_Pattern_Recognition\models\research\bulk_research.db.bak
